,survey_timestamp,gender,high_school_gpa,year_of_study_2023,faculty,gpa_2023,accommodation_status_2023,scholarship_2023,additional_study_hours,How often do you go out partying/socialising during the week? ,alcohol_consumption_per_outing,alcohol_related_absences,failed_modules,in_a_relationship,parental_approval_of_alcohol,parent_relationship_strength
0,2024/03/07 5:12:01 pm EET,Female,76.0,2nd Year,Arts & Social Sciences,72.0,Private accommodation/ stay with family/friends,No,8+,Only weekends,8+,3,0,Yes,Yes,Very close
1,2024/03/07 5:12:08 pm EET,Male,89.0,2nd Year,Economic & Management Sciences,75.0,Private accommodation/ stay with family/friends,"Yes (NSFAS, etc...)",8+,Only weekends,3-5,4+,0,No,Yes,Very close
2,2024/03/07 5:12:25 pm EET,Male,76.0,1st Year,AgriSciences,55.0,Private accommodation/ stay with family/friends,No,3-5,2,8+,3,0,No,Yes,Very close
3,2024/03/07 5:12:28 pm EET,Male,89.0,2nd Year,Engineering,84.0,Private accommodation/ stay with family/friends,No,3-5,3,8+,2,0,Yes,Yes,Very close
4,2024/03/07 5:13:00 pm EET,Female,74.0,2nd Year,Arts & Social Sciences,52.0,Private accommodation/ stay with family/friends,No,3-5,Only weekends,5-8,1,3,No,Yes,Fair
5,2024/03/07 5:13:18 pm EET,Male,83.0,,Engineering,,Private accommodation/ stay with family/friends,No,8+,4+,3-5,3,1,Yes,Yes,Very close
6,2024/03/07 5:13:22 pm EET,Male,80.0,2nd Year,Economic & Management Sciences,54.0,Private accommodation/ stay with family/friends,No,8+,2,5-8,1,0,No,Yes,Very close
7,2024/03/07 5:13:26 pm EET,Female,85.0,2nd Year,Arts & Social Sciences,75.0,Private accommodation/ stay with family/friends,No,3-5,3,3-5,2,0,Yes,Yes,Very close
8,2024/03/07 5:13:28 pm EET,Male,89.0,,Engineering,,,No,8+,Only weekends,3-5,0,,No,Yes,Very close
9,2024/03/07 5:13:35 pm EET,Male,83.0,,Science,,,No,3-5,3,5-8,4+,0,No,Yes,Close
10,2024/03/07 5:14:04 pm EET,Female,75.0,,AgriSciences,,,No,5-8,2,5-8,0,0,No,Yes,Close
11,2024/03/07 5:14:06 pm EET,Female,80.0,2nd Year,Arts & Social Sciences,75.0,Private accommodation/ stay with family/friends,No,8+,3,8+,0,0,No,Yes,Close
12,2024/03/07 5:14:08 pm EET,Male,79.0,2nd Year,Economic & Management Sciences,64.0,Private accommodation/ stay with family/friends,No,3-5,2,3-5,2,4+,No,Yes,Very close
13,2024/03/07 5:14:10 pm EET,Female,72.0,2nd Year,Economic & Management Sciences,76.0,Private accommodation/ stay with family/friends,No,1-3,1,3-5,0,0,Yes,Yes,Very close
14,2024/03/07 5:14:35 pm EET,Male,78.0,,Science,,,,3-5,2,5-8,0,0,No,Yes,Very close
15,2024/03/07 5:14:43 pm EET,Female,87.0,1st Year,Science,75.0,Private accommodation/ stay with family/friends,No,8+,Only weekends,1-3,0,0,No,Yes,Very close
16,2024/03/07 5:14:50 pm EET,Female,86.0,,Engineering,,Private accommodation/ stay with family/friends,No,3-5,1,3-5,0,0,No,Yes,Fair
